t_command cmdlist[] = {
  // "Assignment" command, must be first in the list.
  { _T("SET"),   _T("LV"), 0,                 Setcmnd, _T("Writes value of expression to reg|mem")     },   // Assign to lvalue
  // Disassembler commands.
  { _T("AT"),    _T("A"),  0,                 Dasmcmd, _T("Disassemble at address")                    },   // Disassemble at address
  { _T("FOLLOW"),_T("A"),  0,                 Dasmcmd, _T("Disassemble at address")                    },   // Ditto
  { _T("ORIG"),  _T(""),   0,                 Dorigin, _T("Disassemble at EIP")                        },   // Disassemble at EIP
  { _T("*"),     _T(""),   0,                 Dorigin, _T("Disassemble at EIP")                        },   // Ditto
  // Dump and stack commands.
  { _T("D"),     _T("A"),  0,                 Dumpcmd, _T("Dump at address")                           },   // Dump at address
  { _T("DUMP"),  _T("A"),  0,                 Dumpcmd, _T("Dump at address")                           },   // Dump at address
  { _T("DA"),    _T("a"),  DU_DISASM|0x0011,  Dumpcmd, _T("Dump as disassembly")                       },   // Dump as disassembly
  { _T("DB"),    _T("a"),  DU_HEXTEXT|0x0101, Dumpcmd, _T("Dump in hex byte format")                   },   // Dump in hex byte format
  { _T("DC"),    _T("a"),  DU_TEXT|0x0401,    Dumpcmd, _T("Dump in ASCII format")                      },   // Dump in ASCII format
  { _T("DD"),    _T("a"),  DU_ADDR|0x0014,    Dumpcmd, _T("Dump in stack format")                      },   // Dump in stack format
  { _T("DU"),    _T("a"),  DU_UNICODE|0x0402, Dumpcmd, _T("Dump in UNICODE format")                    },   // Dump in UNICODE format
  { _T("DW"),    _T("a"),  DU_IHEX|0x0082,    Dumpcmd, _T("Dump in hex word format")                   },   // Dump in hex word format
  { _T("STK"),   _T("A"),  0,                 Stakcmd, _T("Go to address in stack")                    },   // Go to address in stack
  // Assembling commands.
  { _T("A"),     _T("AS"), 0,                 Assembl, _T("Assemble at address")                       },   // Assemble at address
  // Comments and labels.
  { _T("L"),     _T("AS"), NM_LABEL,          Commlab, _T("Label at address")                          },   // Label at address
  { _T(":"),     _T("AS"), NM_LABEL,          Commlab, _T("Label at address")                          },   // Ditto
  { _T("C"),     _T("AS"), NM_COMMENT,        Commlab, _T("Comment at address")                        },   // Comment at address
  // Breakpoint commands.
  { _T("BP"),    _T("AS"), 0,                 Breakpt, _T("Break with condition")                      },   // Break with condition
  { _T("BPX"),   _T("S"),  0,                 Brkname, _T("Break on all calls")                        },   // Break on all calls
  { _T("BPD"),   _T("S"),  1,                 Brkname, _T("Delete break on all calls")                 },   // Delete break on all calls
  { _T("BC"),    _T("A"),  0,                 Delbkpt, _T("Delete breakpoint")                         },   // Delete breakpoint
  { _T("ME"),    _T("Av"), MEMBP_EXETURE,     Membkpt, _T("Memory breakpt on execute")                 },   // Memory breakpt on execute
  { _T("MR"),    _T("Av"), MEMBP_READ,        Membkpt, _T("Memory breakpt on access")                  },   // Memory breakpt on access
  { _T("MW"),    _T("Av"), MEMBP_WRITE,       Membkpt, _T("Memory breakpt on write")                   },   // Memory breakpt on write
  { _T("MERW"),  _T("Av"), MEMBP_ERWALL,      Membkpt, _T("Memory breakpt on E.R.W")                   },   // Memory breakpt on E.R.W
  { _T("MD"),    _T("Av"), 0,                 Membkpt, _T("Remove memory breakpoint")                  },   // Remove memory breakpoint
  { _T("HR"),    _T("A"),  HB_ACCESS,         Hwbreak, _T("HW break on access")                        },   // HW break on access
  { _T("HW"),    _T("A"),  HB_WRITE,          Hwbreak, _T("HW break on write")                         },   // HW break on write
  { _T("HE"),    _T("A"),  HB_CODE,           Hwbreak, _T("HW break on execution")                     },   // HW break on execution
  { _T("HD"),    _T("a"),  HB_FREE,           Hwbreak, _T("Remove HW breakpoint")                      },   // Remove HW breakpoint
  // Stepping and tracing commands.
  //{ _T("STOP"),  _T(""),   VK_F12,            Keystrk, _T("Pause execution")                           },   // Pause execution
  //{ _T("PAUSE"), _T(""),   VK_F12,            Keystrk, _T("Pause execution")                           },   // Ditto
  //{ _T("RUN"),   _T(""),   0,                 Runprog, _T("Run program")                               },   // Run program
